date,city,state,observed_temp,forecast_temp
2022-01-02,ALBANY,NY,35,39
2022-01-02,ALBANY,NY,35,40
2022-01-02,ALBANY,NY,35,37
2022-01-02,ALBANY,NY,35,39
2022-01-02,ALBANY,NY,18,19
2022-01-02,ALBANY,NY,18,18
2022-01-02,ALBANY,NY,18,18
2022-01-02,ALBANY,NY,18,16
2022-01-02,BUFFALO,NY,30,30
2022-01-02,BUFFALO,NY,30,30
2022-01-02,BUFFALO,NY,30,27
2022-01-02,BUFFALO,NY,30,30
2022-01-02,BUFFALO,NY,12,16
2022-01-02,BUFFALO,NY,12,10
2022-01-02,BUFFALO,NY,12,13
2022-01-02,BUFFALO,NY,12,10
2022-01-02,COLORADO_SPGS,CO,44,43
2022-01-02,COLORADO_SPGS,CO,44,42
2022-01-02,COLORADO_SPGS,CO,44,39
2022-01-02,COLORADO_SPGS,CO,44,37
2022-01-02,COLORADO_SPGS,CO,20,18
2022-01-02,COLORADO_SPGS,CO,20,15
2022-01-02,COLORADO_SPGS,CO,20,17
2022-01-02,COLORADO_SPGS,CO,20,15
2022-01-02,MEDFORD,OR,46,41
2022-01-02,MEDFORD,OR,46,41
2022-01-02,MEDFORD,OR,46,42
2022-01-02,MEDFORD,OR,46,42
2022-01-02,MEDFORD,OR,44,37
2022-01-02,MEDFORD,OR,44,36
2022-01-02,MEDFORD,OR,44,36
2022-01-02,MEDFORD,OR,44,36
2022-01-02,DENVER,CO,40,41
2022-01-02,DENVER,CO,40,41
2022-01-02,DENVER,CO,40,41
2022-01-02,DENVER,CO,40,40
2022-01-02,DENVER,CO,21,13
2022-01-02,DENVER,CO,21,13
2022-01-02,DENVER,CO,21,12
2022-01-02,DENVER,CO,21,12
2022-01-02,DETROIT,MI,25,29
2022-01-02,DETROIT,MI,25,29
2022-01-02,DETROIT,MI,25,29
2022-01-02,DETROIT,MI,25,28
2022-01-02,DETROIT,MI,11,14
2022-01-02,DETROIT,MI,11,14
2022-01-02,DETROIT,MI,11,13
2022-01-02,DETROIT,MI,11,9
2022-01-02,EUGENE,OR,50,47
2022-01-02,EUGENE,OR,50,47
2022-01-02,EUGENE,OR,50,47
2022-01-02,EUGENE,OR,50,48
2022-01-02,EUGENE,OR,47,42
2022-01-02,EUGENE,OR,47,42
2022-01-02,EUGENE,OR,47,41
2022-01-02,EUGENE,OR,47,42
2022-01-02,FLINT,MI,21,24
2022-01-02,FLINT,MI,21,24
2022-01-02,FLINT,MI,21,25
2022-01-02,FLINT,MI,21,25
2022-01-02,FLINT,MI,-2,10
2022-01-02,FLINT,MI,-2,10
2022-01-02,FLINT,MI,-2,8
2022-01-02,FLINT,MI,-2,4
2022-01-03,ALBANY,NY,19,27
2022-01-03,ALBANY,NY,19,27
2022-01-03,ALBANY,NY,19,24
2022-01-03,ALBANY,NY,19,24
2022-01-03,ALBANY,NY,10,15
2022-01-03,ALBANY,NY,10,13
2022-01-03,ALBANY,NY,10,12
2022-01-03,ALBANY,NY,10,9
2022-01-03,BUFFALO,NY,21,25
2022-01-03,BUFFALO,NY,21,25
2022-01-03,BUFFALO,NY,21,23
2022-01-03,BUFFALO,NY,21,22
2022-01-03,BUFFALO,NY,14,19
2022-01-03,BUFFALO,NY,14,19
2022-01-03,BUFFALO,NY,14,20
2022-01-03,BUFFALO,NY,14,14
2022-01-03,COLORADO_SPGS,CO,58,53
2022-01-03,COLORADO_SPGS,CO,58,53
2022-01-03,COLORADO_SPGS,CO,58,52
2022-01-03,COLORADO_SPGS,CO,58,52
2022-01-03,COLORADO_SPGS,CO,34,26
2022-01-03,COLORADO_SPGS,CO,34,25
2022-01-03,COLORADO_SPGS,CO,34,26
2022-01-03,COLORADO_SPGS,CO,34,29
2022-01-03,MEDFORD,OR,53,47
2022-01-03,MEDFORD,OR,53,47
2022-01-03,MEDFORD,OR,53,47
2022-01-03,MEDFORD,OR,53,47
2022-01-03,MEDFORD,OR,40,36
2022-01-03,MEDFORD,OR,40,36
2022-01-03,MEDFORD,OR,40,37
2022-01-03,MEDFORD,OR,40,38
2022-01-03,DENVER,CO,51,50
2022-01-03,DENVER,CO,51,50
2022-01-03,DENVER,CO,51,50
2022-01-03,DENVER,CO,51,48
2022-01-03,DENVER,CO,30,22
2022-01-03,DENVER,CO,30,20
2022-01-03,DENVER,CO,30,21
2022-01-03,DENVER,CO,30,26
2022-01-03,DETROIT,MI,27,28
2022-01-03,DETROIT,MI,27,28
2022-01-03,DETROIT,MI,27,28
2022-01-03,DETROIT,MI,27,28
2022-01-03,DETROIT,MI,19,19
2022-01-03,DETROIT,MI,19,19
2022-01-03,DETROIT,MI,19,19
2022-01-03,DETROIT,MI,19,19
2022-01-03,EUGENE,OR,43,47
2022-01-03,EUGENE,OR,43,46
2022-01-03,EUGENE,OR,43,44
2022-01-03,EUGENE,OR,43,47
2022-01-03,EUGENE,OR,39,37
2022-01-03,EUGENE,OR,39,37
2022-01-03,EUGENE,OR,39,37
2022-01-03,EUGENE,OR,39,37
2022-01-03,FLINT,MI,25,28
2022-01-03,FLINT,MI,25,28
